arrival_rate,service_rate,servers,max_customers,avg_wait_time
3.385339950132164,4.350239779279992,4,198,0.05137133724253132
1.1973920560631135,2.2608039856594173,2,124,2.9228144829305402
2.115027479739507,2.2684058245301806,1,144,43.79989015753833
4.1857675523553874,2.950420583075137,2,82,0.3213830040443446
2.9583936399644384,5.720593741139584,4,134,0.1372380470305731
4.6024429006039025,5.02757409489845,2,193,5.268480808464447
4.652579152815373,5.115497943983344,5,65,0.010961537298241206
2.694084715093992,1.5673852756830238,5,196,0.0007857838846750205
1.1721895971704237,4.293641701571376,1,60,86.78811656873373
4.942089184438473,3.8825253622972236,4,52,0.0
4.557578778304157,2.8677375279667747,3,173,0.013054493972667927
1.741421393541423,4.038951257678324,2,98,12.762104965525879
1.069789511503307,1.7548802422942902,5,142,0.012181657843221347
2.7073794142935808,3.3557498312133713,5,180,0.0
2.4192305205663294,4.447799458989174,4,141,0.26479298379929517
2.070477247671695,3.038699660731542,3,142,0.21477313180625157
4.084857238936419,3.774631208953702,4,136,0.086574645323786
1.956685054460618,3.5881991420804082,3,119,0.5665910902152086
2.047959816423412,4.726639021797022,1,143,159.3267234103775
1.5229906953483088,4.285797872861189,1,87,97.07504677645446
1.341245816633438,2.719497946428099,1,130,103.71802550554712
4.324051408271946,2.0393061656996014,1,146,2.2632966851839043
3.702660065070306,1.2649669200021902,4,171,0.0
3.0342520560172943,1.259550922672978,4,146,0.0
3.1871613880192355,1.333175258971422,3,68,0.0
1.7574914437762001,2.3426561131204835,4,182,0.012644916076034072
2.323130497485429,1.9619685150910207,2,172,0.31580442429162675
3.8132477065311634,5.7859258804957685,2,86,19.531999986954748
2.9005748384978296,1.06851784803233,5,65,0.0
2.3747051660769505,5.21001525114955,1,164,306.42032124508086
1.5942932651960775,4.3751830455299485,2,101,34.17820458367695
3.897945266684826,3.234588307658142,1,121,11.727747807966995
1.2076885158998096,3.366416133214378,3,68,9.520054823737356
3.9125792454513424,5.556241314341086,5,116,0.0
1.3230748744490226,2.6357384500905265,2,168,11.61633296186396
1.9918963834061985,2.4465677662201593,5,128,0.0053398100450543495
2.2465548830926303,5.790008680025234,3,115,7.573451347940685
3.2639742223523265,5.816818296171091,2,131,10.445334567179192
1.9071167623167269,5.0626157768589986,5,172,0.6158322281838824
4.949404957539518,5.090982690145812,4,133,0.03413101122862821
2.8406011144805374,2.787568481352793,1,90,12.353307101565605
1.3832307850174796,1.4268012818108424,5,167,0.0
3.8049630015937517,5.674150356124993,5,186,0.029152141868991982
2.4585296115670863,4.194085128308008,3,73,0.16069386043683734
1.57834287941657,1.3860157206457437,4,146,0.0009928661440349667
3.3523031872700577,4.001162602541743,3,172,0.09858306444038599
2.6104751882310495,4.380658362237743,4,63,0.03224779793280442
3.829082849286441,2.4063244881506964,2,190,0.33713405013100395
1.833571966090882,2.2377826705394233,1,81,25.285351932756402
1.9267152271987307,5.606315391886301,5,150,0.14876165632403265
4.341681139044558,3.3985317114205245,5,166,0.0
4.189248291409605,1.5375206227600127,4,93,0.0
1.159444338314954,1.7538159056173777,2,185,0.8082516253523814
4.459074398795539,5.612310729590336,4,152,0.049378164341305444
1.412991912477326,3.8666296949517407,5,98,0.0229995847093206
3.422647085138482,2.7811453629131266,3,136,0.004800687756604602
2.014173439461506,2.3923752074784366,2,124,1.3977252949995163
1.9708762649349247,4.3878702568892365,4,106,0.5196979894701678
1.9419476069562762,3.6764232747355123,2,79,26.0284331622938
4.519420502510415,1.8037469551638114,1,143,1.5730487777511524
1.9916503249508843,4.011792604314454,4,86,0.2566651257986266
1.8153977784454,2.882507804755238,5,182,0.004351113063386839
4.352534907201639,2.12587223995195,2,83,0.01825700588470447
1.8885454623252182,3.8410615883555996,5,169,0.001738021271197352
2.7844542937628507,1.7109288977044337,3,199,0.006652852507216097
1.8029679140319326,2.680449287062374,3,171,0.7290652076918163
3.17314657029225,5.567153150945259,4,75,0.05838962096121691
3.0676908876373927,4.795693751468688,3,167,1.553310780701743
1.5092505657054907,1.5370658140322437,4,91,0.08099672938485572
2.6716500648955064,3.8004395549854784,4,121,0.0038808977030661226
3.806327228321048,1.8762159887258814,5,103,6.985011759807711e-05
3.996271929674051,5.9985503481031826,3,185,0.5288432357196805
2.15619979701862,1.2114626500532402,1,148,1.8174091970091517
4.915449209488202,1.9934439008630842,5,174,0.0
1.3248196944880144,5.116716293002031,5,98,0.6637389630615363
4.051212741543085,1.5440442108660597,1,77,1.7995933700944446
2.8578158548005392,3.546375480516615,1,109,58.9847850645497
3.4495560816238697,4.2107144685073585,1,84,9.601596162843997
2.6283418677998163,2.562175122794604,3,162,0.09996209735230317
2.8541951109670176,2.790659445732732,1,126,5.0107163058156425
1.0763937021763823,5.4017592598980935,3,81,22.88338184921595
3.102599312383025,1.6354638621158193,5,189,0.0
3.829016799297948,3.938658488067613,1,175,68.29658969876564
3.361429384548734,1.5739615203202064,5,169,0.0
4.050119307856204,4.2362059819700395,3,175,0.13290212256528208
2.1429761460144423,2.385004112280255,4,121,0.0014221879374837752
2.50964856697403,3.858847108392799,3,75,0.6113803897741826
1.5057004117989083,2.9000440638808507,5,136,0.006893230010481901
4.811434732814796,2.8242960210464263,2,156,0.11312696169430832
3.9956796009789386,5.821872699483459,5,143,0.009929562196870594
2.368343039802075,3.4675303514164293,4,164,0.0625045179643448
3.4752092168125674,2.4629983406069718,4,193,0.0006749250529673747
4.0268122456206275,1.02482305176695,3,189,0.0
3.622562701233221,1.8010583485519147,2,63,0.11057447026428216
2.7832817096707596,1.307104539190159,3,157,0.004477713494534661
1.6782273900467586,2.0431862468174327,3,127,0.09827654961931442
4.609065070592971,2.5067663716538284,3,87,0.008716388716469209
4.2795908400427685,3.9059983638555953,3,198,0.03962060416228027
2.4112553012021034,4.148490347231105,3,176,0.5906909717318141
2.4720098483486215,3.011820672887348,1,115,34.83072070516435
2.0495951503255534,2.9469216317212696,1,92,37.754266960596375
3.422691588827876,3.609844670426464,3,122,0.09115388310383361
2.3929268776021506,1.1057989880628374,5,194,0.0
1.8269039310637778,1.987431112809819,1,53,6.082747490660497
2.3492682629820387,4.246144915813748,5,181,0.07490002753729261
1.7083783213418822,2.2322629526877056,3,151,0.5387614460702131
4.701444286403666,2.1440382524722077,1,70,1.5124313775377702
4.035324936987321,2.5770825045043058,5,126,0.0
2.4572474577864196,2.2445972447205462,5,165,0.0
4.150920566446013,4.6536826251897665,1,167,19.65813092807692
2.953370673827169,2.366937245889741,3,193,0.01520121434067517
2.6853458208256256,4.064396402868272,3,157,1.0001461030995504
4.0755425038701745,1.608757186196267,2,187,0.05645764617740227
4.699192487821006,5.763099355095938,5,194,0.0
1.3937028231851447,2.159382255473477,5,108,0.0
3.5615004853349554,1.933289366280492,3,79,0.0024355219001744597
3.126691431631325,3.5091594096490932,4,199,0.023594064434752576
3.3739735520391707,3.1060332891213656,1,83,10.132523956111058
2.4341905744461148,5.381533382301369,3,50,0.9711198039222555
2.7681041072769355,4.276411752919621,2,115,3.333749035009408
2.10832771745521,3.2320066947447774,1,132,83.76589482088765
3.781107091621576,1.1083231867429717,3,136,0.0
2.3387459087117324,4.1317937816723,3,114,2.453813525491119
1.586605029080744,3.7608175569380693,2,95,16.597639775733438
1.8751786256646468,3.3659319764810838,4,77,0.17086051651187534
2.6175881881949525,3.776610312317898,5,116,0.0009003177105340349
3.108339691396222,3.067803327580208,2,121,2.0471234647505208
1.9696242071256114,4.219636800092639,5,124,0.1421090936364431
4.133181326626422,1.0332495762501468,5,87,0.0
4.767631090812808,3.3588431058553234,3,193,0.07430849224436706
2.283565919299747,2.12365659575679,3,68,0.0
2.090611320572172,5.180613053119682,5,91,0.41502075727015975
2.358768783572986,3.6862123331799777,4,99,0.05677940876403014
4.532635055621968,2.874467910812415,3,200,0.017770544064221155
3.0494452587359273,3.059300655423117,2,67,0.5995441539859921
4.557364393536277,1.8150233148849058,5,69,0.0
2.2514763287568273,5.783084054182237,1,83,143.5593676781759
2.001823214169788,3.007138378526232,2,102,3.5329680669208123
1.3476800642942228,2.0623981614970606,1,55,9.489496494769137
3.245872554087469,4.031072180867742,1,191,78.31586861791533
2.2519759934660315,3.1685298360073126,3,70,0.0952672385999442
4.258171653486168,5.15465018402731,3,156,0.7023215886868429
4.1855788059266015,5.701757154727023,1,59,40.832035782587155
2.453164191256889,5.72761246753233,1,171,296.8507377053726
4.157233385527591,3.322453574982315,3,162,0.09738186442701101
3.7012309442375253,1.4992085468749892,2,193,0.02710337745512081
1.6743596452953682,2.51772669897988,3,65,1.8844259556859124
1.308266266405496,3.5075281067207413,1,131,133.3897136421292
4.939378783586667,3.3083155041831613,5,65,0.0
1.1485147085928995,2.919383246975937,3,87,1.7347690396628435
1.9544380175801592,4.134146228850238,1,111,126.15911170172308
1.029552916731372,1.0776596539542973,3,93,0.06687655555452805
4.866495603769311,4.0400944310085425,4,192,0.00047880198960677706
3.4767645284358677,4.3871496769285505,1,90,54.063881721951674
2.1762277924174436,2.552985894852629,1,88,20.251255613105602
1.960353767288081,2.2069793918698095,3,67,0.08047879465838591
2.176049725056847,3.9433412863286286,1,53,60.29461422953364
4.349427146540734,2.3883753170523776,1,105,2.230140225394764
2.2215908608123147,1.4540003011173188,3,96,0.004213467931557376
4.0677237146287855,4.865132338786022,5,119,0.0
2.955435074996425,3.8591721814258726,2,51,2.9555953653869618
1.2434955533207956,5.652606479268056,2,163,108.19746256021267
4.0111131597083505,5.229383759867327,2,89,1.3771582320432283
3.1816544981679815,2.2640037979837033,1,133,6.584636595492655
3.5919525257606866,4.357757591110608,4,119,0.0411654029551768
1.1983119258809296,1.9457221667501274,4,152,0.13905661501516556
1.5961424275008924,4.60956151075642,5,98,1.2274954636093534
4.607916021276868,2.188320144005382,2,99,0.015429179183234448
1.128098909435026,5.531696272520087,2,79,59.90528250564855
1.9676566065686352,5.788081705131586,1,109,289.8457416907195
3.2475316294766543,3.7035822880861553,4,113,0.0
4.854662702823285,2.7526677013353913,1,101,2.3355202020045494
1.3433213432572177,2.2215467314375212,3,115,2.1604771597212045
3.538631293609248,3.151540347915788,4,68,0.0
1.80116986062104,3.6651956641209833,4,133,0.43359361697304427
2.864995382233483,3.9436800441897497,4,96,0.027598241072674796
4.425916502119138,5.2757051175694825,4,81,0.0634858368047962
1.8398973051240022,2.337233423703683,2,120,1.2018237680528503
4.018183837589257,5.9401826021089725,4,125,0.18462852866694737
2.9760496774835015,3.783959385412352,4,167,0.03762947033887862
4.137997960784098,5.285797537941248,1,66,31.56766613191638
4.265701190802071,3.163658096484208,5,184,0.0
2.8984565463274445,4.596524650778104,5,144,0.0
1.1392386752943304,3.4141843409018673,5,138,0.4575860363226571
3.728412495614601,1.5488651084698248,4,134,0.0
2.035119626779324,3.9163653990112275,2,124,19.424514287045664
1.267242595165527,1.7814767518123928,1,114,29.227170602572457
3.1995144564891365,2.074938569289766,2,191,0.30084513348590775
1.0772568525985617,2.6273094983299536,1,111,95.73635183719918
3.3349266183357806,4.871869651950533,1,180,164.56932032204236
2.5275804074228096,3.1424565845142656,3,87,0.07065981678277343
2.387498791431586,2.2704229756044643,1,66,5.327176508021323
1.821467807112243,2.828308491217166,4,178,0.07992803788554873
2.1598841139735225,4.312682556092434,4,90,0.57039864030575
4.304233742678168,4.215905731305052,5,132,0.0
1.507381097778818,4.1277711027951955,3,138,3.653886446217869
3.797318365515346,2.425102181961648,4,60,0.0
3.1407979786419733,2.266239559726712,4,180,0.0
1.688699020075144,1.5184867806985238,5,194,0.0
4.438099015641297,5.476691687479482,2,122,1.4161176494901593
2.773752190826329,1.5666794999444664,2,143,0.30043340870623103
4.144676166453532,4.014176299082267,2,118,1.303453020449072
4.114243683326329,5.173457627697171,2,85,2.2422486113273514
1.62504065746323,5.83763219450412,1,140,311.4063705749733
3.0164834625191848,2.258581486917432,5,180,0.0
1.5773478463936903,1.0615260280322427,5,166,0.0
2.4138822045623027,3.2855818037453925,3,139,0.13306897068191456
3.4810081759901506,2.4634504537619675,4,112,0.0017341450603957245
1.8792886756496068,4.280758998229652,1,111,140.60402841096717
4.0543664800781904,1.0912716340493247,3,122,0.0
4.069393544784125,4.9232388278675785,1,121,83.58130992294797
3.518996109238842,5.776059220127763,4,166,0.07493842705901194
3.5382923884306776,4.648682588503336,5,121,0.0
3.270088383221158,2.9090807663108285,1,148,15.088079750612476
3.008478552327832,2.2994376582258216,3,143,0.0
3.2929661024708072,2.4678341014459613,2,161,0.4846230434985417
2.2963148832933906,5.006199079450971,5,60,0.09634263419084826
3.8093999392679367,5.070096817322791,5,96,0.0
2.1230080758378493,5.975798971030829,3,162,3.6120837273366218
1.9009682455432118,3.382049426978816,5,142,0.03469546122481404
3.040683921554272,3.366865340337758,3,96,0.2539648845972226
3.3272089294124525,5.606701779168541,4,168,0.18682896720782735
4.891520913327584,3.6373383300286832,2,158,0.5085378176373311
1.2646841118907801,2.1583423373282686,2,68,4.0026499182593
2.720458289619738,5.649453474348679,3,98,1.0942007479828944
1.9416350572532113,5.65637790237404,2,120,33.62762271408146
4.183833170695245,4.029018424196218,3,77,0.06475894233765214
1.3923613058192483,1.322791518497797,5,157,0.0
1.1884513766743061,4.003046969104616,2,67,18.313086459262767
1.133878005351034,2.59240711469129,2,136,16.79140904901905
2.9900354016408053,1.6290507125506029,3,146,0.005790296835580458
4.819961071669683,1.4033185758850983,2,138,0.055209299222043144
2.111600906051797,2.334063425678042,1,171,16.512576864189462
2.530444255641283,5.811813331732083,1,94,101.52072942385831
1.4209123763390097,1.2613721557186444,1,81,7.404639395337504
1.2580813279504461,3.3711244373308267,5,196,0.11148043339006689
2.576011422990109,4.073692577641161,4,133,0.47212548873881083
1.654325383680232,5.855458598794543,4,137,2.806628298046628
1.0794893238342969,5.046568804848455,3,126,26.262627331080605
2.537289483580857,4.0956301887762425,1,200,200.08729490652723
2.105891005388383,2.335421511747244,4,125,0.0018344765533805116
3.706027548759534,2.798082155299747,3,69,0.0
1.3047876048031033,3.7780918907393164,3,161,8.146228235279002
1.6132197613453116,1.284699340791354,5,133,0.008720825199869529
3.7242769700151817,5.570420932760983,3,163,0.2498707545278342
2.5452868835776106,5.242637210324626,5,109,0.0002648335551151389
2.2283137450758375,4.037470483976361,5,109,0.27108819210667306
3.2205117708069873,2.335672461154557,3,110,0.008140848942077448
2.6022955874501106,3.342032795360919,2,171,3.7941945453017083
3.447129399385637,2.6145408981175042,4,149,0.0
1.0794951137124187,1.7247613709484062,2,170,1.425513208363745
3.9961808379329513,1.854009330620444,3,98,0.003918794113792472
1.6785506030469577,3.719527885417306,4,62,0.24491702841968338
1.9693335646336316,2.6721934646126915,4,188,0.061074392685983254
3.587923411721148,3.808438359560485,3,178,0.022496361010882385
2.7202171703643865,2.9083132736010344,2,198,1.3606452731208953
3.173362508691957,4.4473610954550615,5,56,0.0
3.8798218468334364,2.354925994960599,3,119,0.13568304874355588
3.281100809870939,5.031178521039804,1,165,127.25749255608861
1.3149631392734578,4.2988101935213106,3,101,7.0970993131559785
1.794265141123787,2.2118864454894345,4,60,0.0020285886590945285
4.23944264642825,5.470051041499914,3,164,0.12444992475585202
3.429468364762321,3.4911070840801997,2,147,0.7534166811715833
3.686426528712177,3.7316554564409925,3,189,0.34366249863079695
1.1669675337952587,4.244621570596252,3,181,40.48314437009449
1.7048709565539584,1.4294104383578672,3,170,0.020388635780757395
4.476993324102651,1.947780894937279,2,86,0.08816688453544003
2.768427197171165,5.854327161606752,4,125,0.05356143230859328
3.1704118095858016,3.622497078636247,5,190,0.004386546063668855
3.2260196165473958,5.485911164769044,5,54,0.010695506459466486
3.145208571417649,1.6018088044179715,5,156,0.0
1.8074479527685456,3.4069906709040993,5,98,0.0
2.3009075471760037,2.4796938827660155,1,77,13.750305805358673
2.3138696879625074,5.076008153671699,5,176,0.22310630646999338
1.8716815103447888,5.993198464679227,3,82,1.5813178290033578
3.4286849492575815,2.1529714565237152,2,168,0.3914583959823767
1.1695206584366868,2.3015549717111643,3,74,1.7986154191613697
3.5408641397131575,3.0331023983718883,4,109,0.0
4.148609216117978,5.1045821655989245,1,150,116.45386723117073
1.8785361053643772,1.5811088730869574,1,182,5.784019075580595
3.9624395026851964,3.354102238987715,4,186,0.009670462326854189
3.617785871330174,5.169850971641136,4,171,0.15462406467350218
4.9242552703583105,1.9062500869306411,4,185,0.0
4.498969495804197,1.191412307147505,4,113,0.0
4.2588687938766805,2.904072877741263,3,186,0.1254774918510031
3.755435234500526,3.582302182276921,3,76,0.17050632123869672
3.6030622163310784,3.792604394993114,5,194,0.0
1.8060036532807024,4.155502693180866,3,57,1.5120807162162404
3.029396596884125,4.937893258354615,3,107,0.9692035657071846
1.3121508911704045,5.357542307898138,1,89,251.03955359880425
3.363615367957743,1.639005987214483,4,56,0.0
1.4775039731353403,3.8937667645386917,2,134,64.24482716718946
4.495639142610564,5.320806956336026,3,69,0.10026862620663937
2.0450974263613295,4.694271236504749,5,59,0.042128296141203406
4.100205432724641,2.4720720267567513,3,55,0.0
4.468004585275069,3.533930629184499,2,135,0.1767005977344594
1.3573156260604122,2.6661648239164317,1,133,63.74301065780094
3.2974921406707196,2.452184780793784,3,122,0.013988436788313349
2.9095087756180975,1.8169266236401906,2,188,0.10554837463073637
1.6210218984066094,5.494099711300034,5,127,1.2620696928661883
4.3205467326447335,2.891596798314989,1,95,2.0808367547480047
2.8024427389285216,5.796335263412987,2,152,27.53758188078737
4.388092547958571,5.321949337322728,2,162,2.56815576901579
4.762893385785379,5.80092815979265,2,115,1.9750034475049
2.3486705135176678,1.1572991498677374,4,77,0.00012251555960733935
4.238871472932518,4.6261712217419095,3,161,0.22323727348333752
1.8705677917386252,5.431420540195965,2,167,57.77831890531788
4.301274229001188,2.0523158245923323,4,166,0.0
1.754546495732738,4.2933201720736625,3,71,1.0930698527277873
3.9313198634213475,4.536822311167073,1,131,9.177395898557455
4.958343219847155,4.262780179668038,5,133,0.0
4.060816445283794,1.4247117885525675,1,66,1.4634671019733516
4.3252671039974775,5.332757357357325,1,106,49.78835279703403
1.6572826704518193,3.3228903524084865,1,186,167.66662577136552
2.974581475020493,4.395969212662907,2,160,4.387182208582827
2.862709821735206,4.376891400465139,4,190,0.17775102347068678
4.477564121238522,1.2542732120792097,4,176,0.0
1.1143779667145908,3.9663099462660325,4,139,17.15598258299573
4.362544098569149,1.7703730914696267,1,194,1.1047830021602105
3.620971383559026,1.256824264197385,5,164,0.0
2.9422498731670403,5.643327353215733,3,183,9.13347551125032
1.6939441000812714,2.281309214583449,1,57,17.355231742962538
2.8748762536991688,3.983927621060798,1,158,88.18303406439549
1.1214116173103235,4.592977760669164,2,196,61.933006106441894
1.240798326857528,5.8103703265076945,4,96,5.302019379651965
3.0322948321282666,5.8123703946838345,5,117,0.002628187383621503
2.935750719347108,3.7379454079233763,4,57,0.0006134672990624455
2.607945332126118,4.899574962132765,4,172,0.06979830772835073
2.099654191225762,3.7036303359358813,4,85,1.5111453143646254
2.1498325891648338,1.8425790209717032,4,163,0.0
3.20510032144611,4.283517762773992,3,163,0.3110537895718844
1.8188258984077357,1.4296450133121739,1,175,2.9130017301189373
4.508292533056259,4.616860279451899,2,118,2.1097896130864062
3.781793339606979,1.6799215522393898,4,166,0.0
1.28118281821998,1.1507430475300753,5,71,0.0
2.181813785605272,5.90926229027259,5,114,0.23982656151424023
1.2806275270445107,5.193183835856097,4,112,1.2557931384727825
2.558671463066919,1.5406650981441268,5,103,0.0
1.5779726734867894,1.8550757300333633,4,90,0.0
3.591038362254867,5.486239789686765,4,176,0.3409581441451446
2.3162682631457496,4.931926136982549,5,194,0.131701638917658
4.426059961582847,5.833098114427942,4,129,0.03435571232474467
1.4603707118279527,4.68687042157207,3,172,6.653261442141124
4.90222138327144,2.116944533962567,4,92,0.0
2.682794388396098,3.7323531230934046,2,120,12.255295865833116
2.4990347615296487,2.775859211957771,1,194,16.041867652295757
3.156665963641079,1.7046882010775497,4,94,0.0
2.571241586566349,4.270271393179441,4,145,0.0381332175506402
1.3132056196577708,5.917692165336549,5,135,2.0288082157239318
4.396670047721564,1.231917682590782,1,187,0.341299076135166
3.8991353035717258,2.452579912138323,3,140,0.03633936642892398
3.2718409941741036,2.7193623078305214,4,184,0.004317565900201714
4.571736673716089,2.465721961420141,5,93,0.0
2.024896835129364,4.9530696555488065,5,103,1.0444488803722949
2.145303991218502,3.7426548383764393,5,185,0.03512541981112068
2.972213827362148,4.369143065919197,2,183,6.87891650337578
2.1731288920715737,3.355563502329023,5,116,0.0019594045916537183
3.0881158738365317,4.279610988832549,4,92,0.27126138611418543
4.610339919064968,3.540081253230047,4,140,0.011294918547671224
1.9766678599999739,4.08403266923057,2,151,21.070947960261016
4.4841195283274,1.7504773853426987,5,132,0.0
2.088351527912996,4.154036985213539,2,100,6.459913987230366
2.9886958064561844,4.052250677560767,4,110,0.009817641742760036
2.4697929498327724,5.671417725082319,3,182,8.323733851725502
3.0884058162835655,5.08810028147189,2,180,5.325460277468198
4.27855973546035,4.451019719816717,1,178,18.87625092969416
4.464894965855014,5.359930887033844,2,145,2.1259324282059566
3.9235974340110564,3.2385363727688388,4,73,0.0
3.1811864677983634,1.203872822896134,2,101,0.0006079494461122542
1.9895508173624958,2.597337473334826,5,58,0.0
1.6353881280772113,4.492365209651195,2,156,38.42129315925353
3.5401856132130143,3.026638562378768,1,171,9.933841689670091
2.247799747719231,3.79790906659699,1,69,47.78540191405359
4.708083562593455,4.460069971939525,1,117,35.6940322355652
4.475417962845782,1.5451096757829543,4,89,0.0
4.27493615565807,5.259166958025107,3,165,0.11306083049617895
2.486578099160053,2.1515878881754733,3,143,0.0642694255264507
3.7570087952182227,5.353501322581376,3,141,0.18440295274493163
4.5934426577117025,5.847746032217995,2,76,1.1011860926637604
4.129182051029236,1.131347439634621,1,117,0.7678308633172951
3.0297216267967895,4.723723819657949,3,163,1.6565593899128606
2.7097179010339354,3.45869101153144,1,117,47.91550533566634
4.122493979980206,2.688494140537951,3,108,0.010843170802824412
4.825454763831346,2.4820861858373435,4,149,0.0
2.8834099829343063,4.551092363434867,4,119,0.0
3.123187818084829,3.36971687528482,4,79,0.004608721667444047
4.120504905297443,3.6089319210284834,1,100,7.391670146677095
2.098441453165721,2.5544430033603267,4,111,0.0
2.8134083633895797,4.275407034352066,4,108,0.025676549698079556
3.5949563785686443,5.072962631511208,1,156,133.5054829011146
3.3934400833479383,3.4159297203100416,4,116,0.0
4.016509880407657,3.5222975125605087,3,149,0.017611155005385765
2.0065565396435416,1.3076679974266066,1,134,3.5916163915681367
2.994147405251451,2.3284204343315444,4,107,0.002935251106632394
2.5246965554492675,3.146779167334072,1,177,42.534159262054764
